

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon May 06 14:41:03 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  1242 ;; (3) _showBase                                             0     0      0    1635
  1243 ;;                     _led_show_power
  1244 ;;                       _led_show_oil
  1245 ;;                      _showSmokeMode
  1246 ;; ---------------------------------------------------------------------------------
  1247 ;; (4) _led_show_oil                                         6     6      0     851
  1248 ;;                                             18 BANK0      6     6      0
  1249 ;;                       _led_show_num
  1250 ;;                         _showOilBar
  1251 ;; ---------------------------------------------------------------------------------
  1252 ;; (4) _led_show_power                                       4     4      0     714
  1253 ;;                                             18 BANK0      4     4      0
  1254 ;;                       _led_show_num
  1255 ;;                       _showPowerBar
  1256 ;; ---------------------------------------------------------------------------------
  1257 ;; (1) _IdleProgress                                         0     0      0       0
  1258 ;;                         _EnterSleep
  1259 ;; ---------------------------------------------------------------------------------
  1260 ;; (1) _PowerProgress                                        6     6      0    1585
  1261 ;;                                             29 BANK0      6     6      0
  1262 ;;                        _openNewPage
  1263 ;;                     _KeyUpStopSmoke
  1264 ;;                     _HAL_ADC_Sample
  1265 ;;                            ___aldiv
  1266 ;;                             ___lmul
  1267 ;;                            ___lldiv
  1268 ;; ---------------------------------------------------------------------------------
  1269 ;; (1) _PortScan                                             0     0      0     596
  1270 ;;                         _gearSwitch
  1271 ;;                     _KeyUpStopSmoke
  1272 ;;                        _openNewPage
  1273 ;; ---------------------------------------------------------------------------------
  1274 ;; (5) _led_show_num                                        15    14      1     317
  1275 ;;                                              3 BANK0     15    14      1
  1276 ;;                             ___bmul
  1277 ;; ---------------------------------------------------------------------------------
  1278 ;; (2) _led_show_clear                                       0     0      0     142
  1279 ;;                         _tyw_memset
  1280 ;; ---------------------------------------------------------------------------------
  1281 ;; (2) _EnterSleep                                           0     0      0       0
  1282 ;;                           _InitGpio
  1283 ;;                        _Delay_16nop
  1284 ;;                       _Init_BOD_WDT
  1285 ;;                     _MCU_INIT_TIMER
  1286 ;; ---------------------------------------------------------------------------------
  1287 ;; (1) _ReadChargerState                                     0     0      0      44
  1288 ;;                        _openNewPage
  1289 ;; ---------------------------------------------------------------------------------
  1290 ;; (2) _KeyUpStopSmoke                                       4     4      0     508
  1291 ;;                                             25 BANK0      4     4      0
  1292 ;;                            ___lwdiv
  1293 ;;                             ___wmul
  1294 ;;                             ___lmul
  1295 ;;                            ___lldiv
  1296 ;; ---------------------------------------------------------------------------------
  1297 ;; (2) _gearSwitch                                           0     0      0      44
  1298 ;;                        _openNewPage
  1299 ;; ---------------------------------------------------------------------------------
  1300 ;; (1) _SystemClockInit                                      0     0      0       0
  1301 ;;                        _Delay_16nop
  1302 ;; ---------------------------------------------------------------------------------
  1303 ;; (2) ___aldiv                                             14     6      8     300
  1304 ;;                                              0 BANK0     14     6      8
  1305 ;; ---------------------------------------------------------------------------------
  1306 ;; (2) ___lldiv                                             13     5      8     162
  1307 ;;                                             12 BANK0     13     5      8
  1308 ;;                             ___lmul (ARG)
  1309 ;; ---------------------------------------------------------------------------------
  1310 ;; (2) ___lmul                                              12     4      8      92
  1311 ;;                                              0 BANK0     12     4      8
  1312 ;; ---------------------------------------------------------------------------------
  1313 ;; (3) ___lwdiv                                              7     3      4     162
  1314 ;;                                              6 BANK0      7     3      4
  1315 ;;                             ___wmul (ARG)
  1316 ;; ---------------------------------------------------------------------------------
  1317 ;; (3) ___wmul                                               6     2      4      92
  1318 ;;                                              0 BANK0      6     2      4
  1319 ;; ---------------------------------------------------------------------------------
  1320 ;; (6) ___bmul                                               3     2      1      68
  1321 ;;                                              0 BANK0      3     2      1
  1322 ;; ---------------------------------------------------------------------------------
  1323 ;; (2) _UIOneSecondEvent                                     0     0      0       0
  1324 ;; ---------------------------------------------------------------------------------
  1325 ;; (3) _showSmokeMode                                        1     1      0      70
  1326 ;;                                              0 BANK0      1     1      0
  1327 ;; ---------------------------------------------------------------------------------
  1328 ;; (5) _showOilBar                                           3     3      0      90
  1329 ;;                                              0 BANK0      3     3      0
  1330 ;; ---------------------------------------------------------------------------------
  1331 ;; (5) _showPowerBar                                         3     3      0      90
  1332 ;;                                              0 BANK0      3     3      0
  1333 ;; ---------------------------------------------------------------------------------
  1334 ;; (3) _tyw_memset                                           6     4      2     142
  1335 ;;                                              0 BANK0      6     4      2
  1336 ;; ---------------------------------------------------------------------------------
  1337 ;; (1) _PlugProgress                                         0     0      0       0
  1338 ;; ---------------------------------------------------------------------------------
  1339 ;; (1) _UpdateElectricityGrade                               6     6      0     114
  1340 ;;                                              0 BANK0      6     6      0
  1341 ;; ---------------------------------------------------------------------------------
  1342 ;; (2) _HAL_ADC_Sample                                      14    12      2     345
  1343 ;;                                              0 BANK0     14    12      2
  1344 ;; ---------------------------------------------------------------------------------
  1345 ;; (2) _openNewPage                                          1     1      0      44
  1346 ;;                                              0 BANK0      1     1      0
  1347 ;; ---------------------------------------------------------------------------------
  1348 ;; (1) _ClearAllRAM                                          0     0      0       0
  1349 ;; ---------------------------------------------------------------------------------
  1350 ;; (3) _MCU_INIT_TIMER                                       0     0      0       0
  1351 ;; ---------------------------------------------------------------------------------
  1352 ;; (3) _InitGpio                                             0     0      0       0
  1353 ;; ---------------------------------------------------------------------------------
  1354 ;; (3) _Init_BOD_WDT                                         0     0      0       0
  1355 ;; ---------------------------------------------------------------------------------
  1356 ;; (3) _Delay_16nop                                          0     0      0       0
  1357 ;; ---------------------------------------------------------------------------------
  1358 ;; Estimated maximum stack depth 6
  1359 ;; ---------------------------------------------------------------------------------
  1360 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  1361 ;; ---------------------------------------------------------------------------------
  1362 ;; (7) _Interrupt_ISR                                        4     4      0     539
  1363 ;;                                             10 COMMON     4     4      0
  1364 ;;                     _led_matrix_run
  1365 ;; ---------------------------------------------------------------------------------
  1366 ;; (8) _led_matrix_run                                       7     7      0     539
  1367 ;;                                              3 COMMON     7     7      0
  1368 ;;                      _led_set_io_od
  1369 ;;                           i1___bmul
  1370 ;;                      _led_set_io_pp
  1371 ;; ---------------------------------------------------------------------------------
  1372 ;; (9) i1___bmul                                             3     2      1      68
  1373 ;;                                              0 COMMON     3     2      1
  1374 ;; ---------------------------------------------------------------------------------
  1375 ;; (9) _led_set_io_pp                                        2     1      1     198
  1376 ;;                                              0 COMMON     2     1      1
  1377 ;; ---------------------------------------------------------------------------------
  1378 ;; (9) _led_set_io_od                                        1     1      0      22
  1379 ;;                                              0 COMMON     1     1      0
  1380 ;; ---------------------------------------------------------------------------------
  1381 ;; Estimated maximum stack depth 9
  1382 ;; ---------------------------------------------------------------------------------
  1383 ;; Call Graph Graphs:
  1384 ;; _main (ROOT)
  1385 ;;   _SystemClockInit
  1386 ;;     _Delay_16nop
  1387 ;;   _InitGpio
  1388 ;;   _Init_BOD_WDT
  1389 ;;   _MCU_INIT_TIMER
  1390 ;;   _KeyUpStopSmoke
  1391 ;;     ___lwdiv
  1392 ;;       ___wmul (ARG)
  1393 ;;     ___wmul
  1394 ;;     ___lmul
  1395 ;;     ___lldiv
  1396 ;;       ___lmul (ARG)
  1397 ;;   _openNewPage
  1398 ;;   _ClearAllRAM
  1399 ;;   _HAL_ADC_Sample
  1400 ;;   ___aldiv
  1401 ;;   _UpdateElectricityGrade
  1402 ;;   _ReadChargerState
  1403 ;;     _openNewPage
  1404 ;;   _PlugProgress
  1405 ;;   _PortScan
  1406 ;;     _gearSwitch
  1407 ;;       _openNewPage
  1408 ;;     _KeyUpStopSmoke
  1409 ;;       ___lwdiv
  1410 ;;         ___wmul (ARG)
  1411 ;;       ___wmul
  1412 ;;       ___lmul
  1413 ;;       ___lldiv
  1414 ;;         ___lmul (ARG)
  1415 ;;     _openNewPage
  1416 ;;   _UIEvent
  1417 ;;     _UIOneSecondEvent
  1418 ;;     _smokePage
  1419 ;;       _led_show_clear
  1420 ;;         _tyw_memset
  1421 ;;       _showBase
  1422 ;;         _led_show_power
  1423 ;;           _led_show_num
  1424 ;;             ___bmul
  1425 ;;           _showPowerBar
  1426 ;;         _led_show_oil
  1427 ;;           _led_show_num
  1428 ;;             ___bmul
  1429 ;;           _showOilBar
  1430 ;;         _showSmokeMode
  1431 ;;     _gearPage
  1432 ;;       _led_show_clear
  1433 ;;         _tyw_memset
  1434 ;;       _showBase
  1435 ;;         _led_show_power
  1436 ;;           _led_show_num
  1437 ;;             ___bmul
  1438 ;;           _showPowerBar
  1439 ;;         _led_show_oil
  1440 ;;           _led_show_num
  1441 ;;             ___bmul
  1442 ;;           _showOilBar
  1443 ;;         _showSmokeMode
  1444 ;;       _showSmokeMode
  1445 ;;     _led_show_clear
  1446 ;;       _tyw_memset
  1447 ;;   _PowerProgress
  1448 ;;     _openNewPage
  1449 ;;     _KeyUpStopSmoke
  1450 ;;       ___lwdiv
  1451 ;;         ___wmul (ARG)
  1452 ;;       ___wmul
  1453 ;;       ___lmul
  1454 ;;       ___lldiv
  1455 ;;         ___lmul (ARG)
  1456 ;;     _HAL_ADC_Sample
  1457 ;;     ___aldiv
  1458 ;;     ___lmul
  1459 ;;     ___lldiv
  1460 ;;       ___lmul (ARG)
  1461 ;;   _IdleProgress
  1462 ;;     _EnterSleep
  1463 ;;       _InitGpio
  1464 ;;       _Delay_16nop
  1465 ;;       _Init_BOD_WDT
  1466 ;;       _MCU_INIT_TIMER
  1467 ;;
  1468 ;; _Interrupt_ISR (ROOT)
  1469 ;;   _led_matrix_run
  1470 ;;     _led_set_io_od
  1471 ;;     i1___bmul
  1472 ;;     _led_set_io_pp
  1473 ;;
  1474 ;; Address spaces:
  1475 ;;Name               Size   Autos  Total    Cost      Usage
  1476 ;;BITCOMMON            E      0       0       0        0.0%
  1477 ;;EEDATA              80      0       0       0        0.0%
  1478 ;;NULL                 0      0       0       0        0.0%
  1479 ;;CODE                 0      0       0       0        0.0%
  1480 ;;COMMON               E      E       E       1      100.0%
  1481 ;;BITSFR0              0      0       0       1        0.0%
  1482 ;;SFR0                 0      0       0       1        0.0%
  1483 ;;BITSFR1              0      0       0       2        0.0%
  1484 ;;SFR1                 0      0       0       2        0.0%
  1485 ;;STACK                0      0       C       2        0.0%
  1486 ;;BITBANK0            50      0       0       3        0.0%
  1487 ;;BANK0               50     23      4E       4       97.5%
  1488 ;;BITSFR3              0      0       0       4        0.0%
  1489 ;;SFR3                 0      0       0       4        0.0%
  1490 ;;BANK1               50      0      49       5       91.3%
  1491 ;;BITSFR2              0      0       0       5        0.0%
  1492 ;;SFR2                 0      0       0       5        0.0%
  1493 ;;BANK3               50      0       0       6        0.0%
  1494 ;;ABS                  0      0      A5       7        0.0%
  1495 ;;BITBANK1            50      0       0       8        0.0%
  1496 ;;BITBANK3            50      0       0       9        0.0%
  1497 ;;BITBANK2h            A      0       0      10        0.0%
  1498 ;;BITBANK2l           39      0       0      11        0.0%
  1499 ;;BANK2h               A      0       0      12        0.0%
  1500 ;;BANK2l              39      0       0      13        0.0%
  1501 ;;DATA                 0      0      B1      14        0.0%
  1502                           
  1503                           
  1504 ;; *************** function _main *****************
  1505 ;; Defined at:
  1506 ;;		line 50 in file "D:\资料\P2\P2code_0429\code\main.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;		None               void
  1513 ;; Registers used:
  1514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 17F/0
  1517 ;;		On exit  : 60/0
  1518 ;;		Unchanged: FFE00/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  1520 ;;      Params:         0       0       0       0       0       0
  1521 ;;      Locals:         0       0       0       0       0       0
  1522 ;;      Temps:          0       0       0       0       0       0
  1523 ;;      Totals:         0       0       0       0       0       0
  1524 ;;Total ram usage:        0 bytes
  1525 ;; Hardware stack levels required when called:    9
  1526 ;; This function calls:
  1527 ;;		_SystemClockInit
  1528 ;;		_InitGpio
  1529 ;;		_Init_BOD_WDT
  1530 ;;		_MCU_INIT_TIMER
  1531 ;;		_KeyUpStopSmoke
  1532 ;;		_openNewPage
  1533 ;;		_ClearAllRAM
  1534 ;;		_HAL_ADC_Sample
  1535 ;;		___aldiv
  1536 ;;		_UpdateElectricityGrade
  1537 ;;		_ReadChargerState
  1538 ;;		_PlugProgress
  1539 ;;		_PortScan
  1540 ;;		_UIEvent
  1541 ;;		_PowerProgress
  1542 ;;		_IdleProgress
  1543 ;; This function is called by:
  1544 ;;		Startup code after reset
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547  0BD8                     _main:	
  1548                           
  1549 ;; hardware stack exceeded
  1550                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1551  0BD8  0064               	clrwdt	;#
  1552                           
  1553                           ;main.c: 53: INTIE = 0x00;
  1554  0BD9  018B               	clrf	11	;volatile
  1555                           
  1556                           ;main.c: 54: INTIE1 = 0x00;
  1557  0BDA  1283               	bcf	3,5	;RP0=0, select bank0
  1558  0BDB  1303               	bcf	3,6	;RP1=0, select bank0
  1559  0BDC  018D               	clrf	13	;volatile
  1560                           
  1561                           ;main.c: 58: SystemClockInit();
  1562  0BDD  158A  24A8  158A   	fcall	_SystemClockInit
  1563                           
  1564                           ;main.c: 59: InitGpio();
  1565  0BE0  158A  24E1  158A   	fcall	_InitGpio
  1566                           
  1567                           ;main.c: 79: Init_BOD_WDT();
  1568  0BE3  158A  2508  158A   	fcall	_Init_BOD_WDT
  1569                           
  1570                           ;main.c: 83: MCU_INIT_TIMER();
  1571  0BE6  158A  2523  158A   	fcall	_MCU_INIT_TIMER
  1572                           
  1573                           ;main.c: 86: if(FlagSmoke == 0xA55A)
  1574  0BE9  1703               	bsf	3,6	;RP1=1, select bank2
  1575  0BEA  0865               	movf	101,w	;volatile
  1576  0BEB  3AA5               	xorlw	165
  1577  0BEC  305A               	movlw	90
  1578  0BED  1903               	skipnz
  1579  0BEE  0664               	xorwf	100,w	;volatile
  1580  0BEF  1D03               	skipz
  1581  0BF0  2C0C               	goto	l18055
  1582                           
  1583                           ;main.c: 87: {
  1584                           ;main.c: 88: VoutInfoFlag.bits.b7 = 1;
  1585  0BF1  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0BF2  17AE               	bsf	_VoutInfoFlag,7
  1587                           
  1588                           ;main.c: 89: VoutInfoFlag.bits.b0 = 0;
  1589  0BF3  102E               	bcf	_VoutInfoFlag,0
  1590                           
  1591                           ;main.c: 90: KeyUpStopSmoke();
  1592  0BF4  118A  2221  158A   	fcall	_KeyUpStopSmoke
  1593                           
  1594                           ;main.c: 91: openNewPage(PAGE_SHORT_PROTECTION);
  1595  0BF7  300A               	movlw	10
  1596  0BF8  118A  22FB  158A   	fcall	_openNewPage
  1597                           
  1598                           ;main.c: 92: if(PAD6 == 1) SysInfoFlag.bits.b2 = 1;
  1599  0BFB  1B05               	btfsc	5,6
  1600  0BFC  152D               	bsf	_SysInfoFlag,2
  1601                           
  1602                           ;main.c: 93: if(PBD2 == 1) ReadPort.ScanOld |= 0x01;
  1603  0BFD  1D06               	btfss	6,2
  1604  0BFE  2C01               	goto	l18049
  1605  0BFF  1683               	bsf	3,5	;RP0=1, select bank1
  1606  0C00  1422               	bsf	(_ReadPort^(0+128)+2),0
  1607  0C01                     l18049:	
  1608                           
  1609                           ;main.c: 95: ReadPort.KeyState = 0x00;
  1610  0C01  1683               	bsf	3,5	;RP0=1, select bank1
  1611  0C02  01A4               	clrf	(_ReadPort^(0+128)+4)
  1612                           
  1613                           ;main.c: 96: ReadPort.KeyNum = 0;
  1614  0C03  01A5               	clrf	(_ReadPort^(0+128)+5)
  1615                           
  1616                           ;main.c: 97: SysInfoFlag.bits.b4 = 0;
  1617  0C04  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0C05  122D               	bcf	_SysInfoFlag,4
  1619                           
  1620                           ;main.c: 98: TimeCnt.SleepTime = 0;
  1621  0C06  1703               	bsf	3,6	;RP1=1, select bank2
  1622  0C07  01DC               	clrf	92
  1623  0C08  01DD               	clrf	93
  1624                           
  1625                           ;main.c: 99: SysInfoFlag.bits.b0 = 1;
  1626  0C09  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0C0A  142D               	bsf	_SysInfoFlag,0
  1628                           
  1629                           ;main.c: 100: }
  1630  0C0B  2C22               	goto	l18067
  1631  0C0C                     l18055:	
  1632                           
  1633                           ;main.c: 101: else
  1634                           ;main.c: 102: {
  1635                           ;main.c: 103: ClearAllRAM();
  1636  0C0C  158A  22C7  158A   	fcall	_ClearAllRAM
  1637  0C0F  3000               	movlw	0
  1638                           
  1639                           ;main.c: 104: GetADC.Vout_Lx = 0x00;
  1640  0C10  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0C11  01B9               	clrf	_GetADC+4
  1642                           
  1643                           ;main.c: 105: TimeCnt.SmokeTime = (2500UL*100+5000UL);
  1644  0C12  1703               	bsf	3,6	;RP1=1, select bank2
  1645  0C13  00E3               	movwf	99
  1646  0C14  3003               	movlw	3
  1647  0C15  00E2               	movwf	98
  1648  0C16  30E4               	movlw	228
  1649  0C17  00E1               	movwf	97
  1650  0C18  3018               	movlw	24
  1651  0C19  00E0               	movwf	96
  1652                           
  1653                           ;main.c: 106: oilPerCent=100;
  1654  0C1A  3064               	movlw	100
  1655  0C1B  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0C1C  00AF               	movwf	_oilPerCent
  1657                           
  1658                           ;main.c: 107: openNewPage(PAGE_LOG);
  1659  0C1D  3001               	movlw	1
  1660  0C1E  118A  22FB  158A   	fcall	_openNewPage
  1661                           
  1662                           ;main.c: 108: SysInfoFlag.bits.b4 = 1;
  1663  0C21  162D               	bsf	_SysInfoFlag,4
  1664  0C22                     l18067:	
  1665                           
  1666                           ;main.c: 112: {
  1667                           ;main.c: 113: if(SysInfoFlag.bits.b6 != 0)
  1668  0C22  1F2D               	btfss	_SysInfoFlag,6
  1669  0C23  2C7C               	goto	l18101
  1670                           
  1671                           ;main.c: 114: {
  1672                           ;main.c: 115: SysInfoFlag.bits.b6 = 0;
  1673  0C24  132D               	bcf	_SysInfoFlag,6
  1674  0C25  0064               	clrwdt	;#
  1675                           
  1676                           ;main.c: 118: GetADC.BatteryVoltage = HAL_ADC_Sample(14,1 );
  1677  0C26  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0C27  300E               	movlw	14
  1679  0C28  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0C29  01CB               	clrf	?_HAL_ADC_Sample
  1681  0C2A  0ACB               	incf	?_HAL_ADC_Sample,f
  1682  0C2B  118A  21B7  158A   	fcall	_HAL_ADC_Sample
  1683  0C2E  084C               	movf	?_HAL_ADC_Sample+1,w
  1684  0C2F  00BB               	movwf	_GetADC+6
  1685  0C30  084B               	movf	?_HAL_ADC_Sample,w
  1686  0C31  00BA               	movwf	_GetADC+5
  1687                           
  1688                           ;main.c: 119: GetADC.BatteryVoltage = 4915200/GetADC.BatteryVoltage;
  1689  0C32  00CB               	movwf	?___aldiv
  1690  0C33  083B               	movf	_GetADC+6,w
  1691  0C34  00CC               	movwf	?___aldiv+1
  1692  0C35  304B               	movlw	75
  1693  0C36  01CD               	clrf	?___aldiv+2
  1694  0C37  01CE               	clrf	?___aldiv+3
  1695  0C38  01D2               	clrf	?___aldiv+7
  1696  0C39  00D1               	movwf	?___aldiv+6
  1697  0C3A  01D0               	clrf	?___aldiv+5
  1698  0C3B  01CF               	clrf	?___aldiv+4
  1699  0C3C  158A  2363  158A   	fcall	___aldiv
  1700  0C3F  084C               	movf	?___aldiv+1,w
  1701  0C40  00BB               	movwf	_GetADC+6
  1702  0C41  084B               	movf	?___aldiv,w
  1703  0C42  00BA               	movwf	_GetADC+5
  1704                           
  1705                           ;main.c: 120: UpdateElectricityGrade();
  1706  0C43  158A  2540  158A   	fcall	_UpdateElectricityGrade
  1707                           
  1708                           ;main.c: 122: if(SysInfoFlag.bits.b4 == 0)
  1709  0C46  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0C47  1303               	bcf	3,6	;RP1=0, select bank0
  1711  0C48  1A2D               	btfsc	_SysInfoFlag,4
  1712  0C49  2C79               	goto	l18099
  1713                           
  1714                           ;main.c: 123: {
  1715                           ;main.c: 124: if(VoutInfoFlag.bits.b7 != 0)
  1716  0C4A  1FAE               	btfss	_VoutInfoFlag,7
  1717  0C4B  2C70               	goto	l18095
  1718                           
  1719                           ;main.c: 125: {
  1720                           ;main.c: 126: if(GetADC.BatteryVoltage < 2800) GetADC.LowVolCnt++;
  1721  0C4C  300A               	movlw	10
  1722  0C4D  023B               	subwf	_GetADC+6,w
  1723  0C4E  30F0               	movlw	240
  1724  0C4F  1903               	skipnz
  1725  0C50  023A               	subwf	_GetADC+5,w
  1726  0C51  1803               	skipnc
  1727  0C52  2C55               	goto	l18083
  1728  0C53  0AB5               	incf	_GetADC,f
  1729  0C54  2C56               	goto	l18085
  1730  0C55                     l18083:	
  1731                           
  1732                           ;main.c: 127: else GetADC.LowVolCnt = 0;
  1733  0C55  01B5               	clrf	_GetADC
  1734  0C56                     l18085:	
  1735                           
  1736                           ;main.c: 129: if(TimeCnt.SmokeTask < 0xEA60 )
  1737  0C56  30EA               	movlw	234
  1738  0C57  1703               	bsf	3,6	;RP1=1, select bank2
  1739  0C58  025F               	subwf	95,w
  1740  0C59  3060               	movlw	96
  1741  0C5A  1903               	skipnz
  1742  0C5B  025E               	subwf	94,w
  1743  0C5C  1803               	skipnc
  1744  0C5D  2C76               	goto	l18097
  1745                           
  1746                           ;main.c: 130: {
  1747                           ;main.c: 131: TimeCnt.SmokeTask++;
  1748  0C5E  0ADE               	incf	94,f
  1749  0C5F  1903               	skipnz
  1750  0C60  0ADF               	incf	95,f
  1751                           
  1752                           ;main.c: 132: if(TimeCnt.SmokeTask >= 2)
  1753  0C61  3000               	movlw	0
  1754  0C62  025F               	subwf	95,w
  1755  0C63  3002               	movlw	2
  1756  0C64  1903               	skipnz
  1757  0C65  025E               	subwf	94,w
  1758  0C66  1C03               	skipc
  1759  0C67  2C76               	goto	l18097
  1760                           
  1761                           ;main.c: 133: {
  1762                           ;main.c: 136: if(VoutInfoFlag.bits.b1 != 0) GetADC.VoutVDD = GetADC.BatteryVoltage;
  1763  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0C69  1CAE               	btfss	_VoutInfoFlag,1
  1765  0C6A  2C76               	goto	l18097
  1766  0C6B  083B               	movf	_GetADC+6,w
  1767  0C6C  00BD               	movwf	_GetADC+8
  1768  0C6D  083A               	movf	_GetADC+5,w
  1769  0C6E  00BC               	movwf	_GetADC+7
  1770  0C6F  2C76               	goto	l18097
  1771  0C70                     l18095:	
  1772                           ;main.c: 137: }
  1773                           ;main.c: 139: }
  1774                           ;main.c: 140: }
  1775                           
  1776                           
  1777                           ;main.c: 141: else
  1778                           ;main.c: 142: {
  1779                           ;main.c: 143: ReadChargerState();
  1780  0C70  158A  22EB  158A   	fcall	_ReadChargerState
  1781                           
  1782                           ;main.c: 144: PlugProgress();
  1783  0C73  158A  2318  158A   	fcall	_PlugProgress
  1784  0C76                     l18097:	
  1785                           
  1786                           ;main.c: 145: }
  1787                           ;main.c: 147: PortScan();
  1788  0C76  118A  2667  158A   	fcall	_PortScan
  1789  0C79                     l18099:	
  1790                           
  1791                           ;main.c: 148: }
  1792                           ;main.c: 150: UIEvent();
  1793  0C79  118A  2600  158A   	fcall	_UIEvent
  1794  0C7C                     l18101:	
  1795                           
  1796                           ;main.c: 151: }
  1797                           ;main.c: 153: if(SysInfoFlag.bits.b0 != 0)
  1798  0C7C  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0C7D  1C2D               	btfss	_SysInfoFlag,0
  1800  0C7E  2C83               	goto	l18105
  1801                           
  1802                           ;main.c: 154: PowerProgress();
  1803  0C7F  118A  2013  158A   	fcall	_PowerProgress
  1804  0C82  2C22               	goto	l18067
  1805  0C83                     l18105:	
  1806                           
  1807                           ;main.c: 155: else
  1808                           ;main.c: 156: IdleProgress();
  1809  0C83  158A  2487  158A   	fcall	_IdleProgress
  1810  0C86  2C22               	goto	l18067
  1811  0C87                     __end_of_main:	
  1812                           
  1813                           	psect	text931
  1814  03EE                     __ptext931:	
  1815 ;; =============== function _smokePage ends ============
  1816                           
  1817                           
  1818 ;; *************** function _gearPage *****************
  1819 ;; Defined at:
  1820 ;;		line 45 in file "D:\资料\P2\P2code_0429\code\tyw_page.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;  firstUse        1    wreg     unsigned char 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  firstUse        1   24[BANK0 ] unsigned char 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;		None               void
  1827 ;; Registers used:
  1828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 60/0
  1831 ;;		On exit  : 40/0
  1832 ;;		Unchanged: FFE9F/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  1834 ;;      Params:         0       0       0       0       0       0
  1835 ;;      Locals:         0       1       0       0       0       0
  1836 ;;      Temps:          0       0       0       0       0       0
  1837 ;;      Totals:         0       1       0       0       0       0
  1838 ;;Total ram usage:        1 bytes
  1839 ;; Hardware stack levels used:    1
  1840 ;; Hardware stack levels required when called:    7
  1841 ;; This function calls:
  1842 ;;		_led_show_clear
  1843 ;;		_showBase
  1844 ;;		_showSmokeMode
  1845 ;; This function is called by:
  1846 ;;		_UIEvent
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849  03EE                     _gearPage:	
  1850                           
  1851 ;; hardware stack exceeded
  1852                           ; Regs used in _gearPage: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1853                           ;gearPage@firstUse stored from wreg
  1854  03EE  00E3               	movwf	gearPage@firstUse
  1855                           
  1856                           ;tyw_page.c: 47: if(firstUse==1)
  1857  03EF  0B63               	decfsz	gearPage@firstUse,w
  1858  03F0  2BF7               	goto	l17973
  1859                           
  1860                           ;tyw_page.c: 48: {
  1861                           ;tyw_page.c: 49: DispayCount=3;
  1862  03F1  3003               	movlw	3
  1863  03F2  00A9               	movwf	_DispayCount
  1864                           
  1865                           ;tyw_page.c: 50: led_show_clear();
  1866  03F3  2652  118A         	fcall	_led_show_clear
  1867                           
  1868                           ;tyw_page.c: 51: showBase() ;
  1869  03F5  23F8  118A         	fcall	_showBase
  1870  03F7                     l17973:	
  1871                           
  1872                           ;tyw_page.c: 52: }
  1873                           ;tyw_page.c: 54: showSmokeMode();
  1874  03F7  2DBA               	ljmp	l17181
  1875  03F8                     __end_of_gearPage:	
  1876  03F8                     __ptext932:	
  1877 ;; =============== function _gearPage ends ============
  1878                           
  1879                           
  1880 ;; *************** function _showBase *****************
  1881 ;; Defined at:
  1882 ;;		line 19 in file "D:\资料\P2\P2code_0429\code\tyw_page.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;		None               void
  1889 ;; Registers used:
  1890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : 60/0
  1893 ;;		On exit  : 140/0
  1894 ;;		Unchanged: FFE9F/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  1896 ;;      Params:         0       0       0       0       0       0
